Time,Temperature(℃),Feels Like(℃),Dew Point(℃),Humidity(%),Solar(W/m²),UVI,Rain Rate(in/hr),Daily(in),Event(in),Hourly(in),Weekly(in),Monthly(in),Wind Speed(mph),Wind Gust(mph),Wind Direction(º),Relative(inHg),Absolute(inHg),Weather Condition,temp,dwpt,rhum,prcp,wdir,wspd
88,32,37.8,23.9,54,21,0,0,0,0,0,0,0.03,0,0,113,28.58,29.23,20.62857143,28.7,20.4,61,0,0,0
88,31.7,38.3,24.6,56,50,0,0,0,0,0,0,0.03,0.2,2.2,171,28.59,29.24,20.08571429,28.3,19.8,60,0,100,5.4
88,31.4,33.6,20.2,51,13.1,0,0,0,0,0,0,0.03,0.7,2.2,166,28.64,29.3,21.62857143,29.1,20,58,0,70,5.4
88,30,32.5,20.9,58,18.2,0,0,0,0,0,0,0.03,0.2,1.1,166,28.68,29.34,19.88571429,30.1,15,40,0,80,3.6
88,29.4,31.4,20.3,58,25.8,0,0,0,0,0,0,0.03,0.5,2.2,152,28.72,29.37,19.98571429,31,17.3,44,0,0,0
88,29.6,31.6,20.4,58,19.3,0,0,0,0,0,0,0.03,0.4,1.1,163,28.7,29.36,19.98571429,31.7,18,44,0,0,0
88,29.8,31.7,20.1,56,14.5,0,0,0,0,0,0,0.03,0.1,1.1,164,28.7,29.35,18.21428571,31.3,20.3,52,0,0,0
88,29.5,31.4,20.2,57,25,0,0,0,0,0,0,0.03,0.7,3.4,145,28.72,29.37,25.78571429,32,18.9,46,0,100,7.6
88,29.7,31.6,20,56,24,0,0,0,0,0,0,0.03,0.9,4.5,125,28.72,29.38,26.08571429,33.7,20.5,46,0,0,0
88,30.3,32.2,19.9,54,16.5,0,0,0,0,0,0,0.03,0.5,3.4,163,28.72,29.37,27.47142857,32.7,22.2,54,0,0,0
88,30.4,33.5,21.6,59,19.5,0,0,0,0,0,0,0.03,0.6,2.2,167,28.69,29.35,26.98571429,30.6,25,72,0,0,0
88,30.1,33,21.5,60,13.6,0,0,0,0,0,0,0.03,0.4,1.1,155,28.68,29.33,25.34285714,31.6,18.6,46,0,80,5.4
88,28.9,30.2,19,55,22.4,0,0,0,0,0,0,0.03,1.9,3.4,168,28.72,29.37,25.98571429,29.2,19.8,57,0,65,15.1
88,26.5,26.5,16.7,55,18.1,0,0,0,0,0,0,0.03,1.3,2.2,148,28.8,29.45,23.5,27.5,20.1,64,0,34,18
88,25.9,25.9,15.8,54,29.3,0,0,0,0,0,0,0.03,1.6,3.4,157,28.78,29.43,26.41428571,29.5,18.6,52,0,49,13.3
88,27.2,27.6,15.8,50,21.8,0,0,0,0,0,0,0.03,0.3,1.1,160,28.68,29.33,25.54285714,29.3,17.5,49,0,57,13
88,28.2,28.7,17.1,51,20.9,0,0,0,0,0,0,0,0,0,159,28.61,29.26,26.2,30.1,18.9,51,0,80,7.6
88,30.3,31.3,18.2,48,22.7,0,0,0,0,0,0,0,0,0,151,28.62,29.27,27.22857143,30.6,18.7,49,0,100,7.6
88,30.9,32.8,19.9,52,21.8,0,0,0,0,0,0,0,0,0,150,28.64,29.29,24.1,30.6,19,50,0,0,0
88,30,31.6,19.4,53,20.3,0,0,0,0,0,0,0,0.1,1.1,149,28.65,29.3,23.2,30.8,20.1,53,0.1,90,7.6
88,29.2,30.3,18.4,52,24.2,0,0,0,0,0,0,0,0.3,1.1,148,28.66,29.31,22.51428571,30.6,20.5,55,0,40,7.6
88,30.5,32.1,19.5,52,22.1,0,0,0,0,0,0,0,0,0,162,28.63,29.28,25.61428571,29.3,17.5,49,0,60,11.2
88,30.7,32.9,20.3,54,23,0,0,0,0,0,0,0,0,0,142,28.67,29.32,21.17142857,27.6,16.2,50,0,90,1.8
88,28.9,30.1,18.7,54,25.9,0,0,0,0,0,0,0,0.8,3.4,153,28.74,29.39,20.04285714,26.5,14.9,49,0,80,3.6
88,27.2,28.2,18,57,21.4,0,0,0,0,0,0,0,0,1.1,116,28.7,29.36,19.08571429,27.7,14,43,0,30,11.2
88,29.8,31.3,19.5,54,30.6,0,0,0,0,0,0,0,0,0,147,28.62,29.27,17.95714286,26.8,16.7,54,0,64,7.9
88,30.5,33.2,21.1,57,28,0,0,0,0,0,0,0,0,1.1,143,28.61,29.27,22.97142857,31.2,16.4,41,0,70,3.6
88,29,30.8,19.9,58,16.6,0,0,0,0,0,0,0,0.8,1.1,159,28.64,29.3,22.74285714,31.5,17.8,44,0,60,3.6
88,28,29.2,18.7,57,7.9,0,0,0,0,0,0,0,0.7,2.2,147,28.7,29.36,25.58571429,30.7,17.8,46,0,30,3.6
88,25.4,25.4,13.7,48,22.9,0,0,0,0,0,0,0,0.9,2.2,227,28.85,29.51,25.58571429,29.6,18.1,50,0,0,0
88,25.7,25.7,14.3,50,25.2,0,0,0,0,0,0,0,0.1,1.1,140,28.82,29.47,25.58571429,31.2,17.9,45,0,0,0
88,27.3,27.8,16.2,51,25.1,0,0,0,0,0,0,0,0.1,1.1,168,28.76,29.41,20.12857143,31.5,18.5,46,0,0,0
88,26.9,27.1,14.3,46,24.7,0,0,0,0,0,0,0,0.3,1.1,359,28.76,29.41,20.12857143,29.5,17.7,49,0,0,0
88,26.1,26.1,14.2,48,24.9,0,0,0,0,0,0,0,0,1.1,161,28.74,29.39,20.12857143,28.6,16.5,48,0,80,7.6
88,25.9,25.9,13.1,45,30,0,0,0,0,0,0,0,0.4,2.2,223,28.75,29.4,25.92857143,30.6,18,47,,0,0
88,24.1,24.1,13.2,50,34.3,0,0,0,0,0,0,0,0.2,1.1,146,28.77,29.43,23.75714286,31.2,19.2,49,,0,0
88,26.7,27,15.1,49,26.3,0,0,0,0,0,0,0,0.3,1.1,147,28.71,29.37,28.11428571,29.2,18.9,54,,90,1.8
88,26.8,27.2,15.1,49,28.6,0,0,0,0,0,0,0,0.5,2.2,152,28.75,29.4,25.85714286,28.2,18.3,55,,120,9.4
88,27.6,27.9,15.8,49,25,0,0,0,0,0,0,0,0.6,2.2,147,28.75,29.4,24.75714286,26.7,15.1,49,0,60,7.6
88,29.3,30.5,18.8,53,22.4,0,0,0,0,0,0,0,0.3,1.1,154,28.79,29.44,25.25714286,24.7,11.6,44,0,90,3.6
88,29.8,31.1,18.9,52,27.4,0,0,0,0,0,0,0,0.9,2.2,182,28.79,29.44,26.91428571,27.5,13.4,42,0,0,0
88,27.3,27.5,15.1,47,24.6,0,0,0,0,0,0,0,1.1,2.2,177,28.83,29.49,24.31428571,27.6,13.9,43,0,0,0
88,27.1,27.4,15.2,48,27.1,0,0,0,0,0,0,0,0,1.1,207,28.77,29.43,27.31428571,28.2,14.4,43,0,70,5.4
88,27.5,27.5,14.4,45,27,0,0,0,0,0,0,0,0.2,1.1,176,28.77,29.42,25.41428571,30.1,17.2,46,0,0,0
88,27.6,27.9,15.6,48,29.4,0,0,0,0,0,0,0,0.8,2.2,165,28.75,29.41,26.07142857,30.2,17,45,0,60,7.6
88,27,27.1,13.7,44,29,0,0,0,0,0,0,0,1.1,2.2,0,28.69,29.34,25.61428571,28.3,14.9,44,0,80,1.8
88,27.8,27.8,14.5,44,30.4,0,0,0,0,0,0,0,0.1,1.1,141,28.75,29.4,26.31428571,28.1,13.2,40,0,60,7.6
88,26.6,26.6,10.1,36,29.9,0,0,0,0,0,0,0,0.6,2.2,145,28.72,29.38,27.88571429,28.6,11.2,34,0,360,5.4
88,25.8,25.8,11.2,40,37.8,0,0,0,0,0,0,0,0.2,1.1,158,28.77,29.43,28.55714286,28,13.5,41,0,50,7.6
88,25.7,25.7,8.7,34,32.5,0,0,0,0,0,0,0,0.1,1.1,162,28.74,29.39,29.28571429,28.3,12.2,37,0,0,0
88,27.2,26.9,11.5,38,31.9,0,0,0,0,0,0,0,0.1,1.1,156,28.71,29.37,25.24285714,29.1,10.3,31,0,50,5.4
88,27.5,27.6,14.9,46,32.5,0,0,0,0,0,0,0,0,0,146,28.73,29.38,25.81428571,28.6,12.1,36,0,0,0
88,25.6,25.6,13.8,48,29.8,0,0,0,0,0,0,0,0.7,1.1,196,28.89,29.54,25.84285714,27.2,8.1,30,0,90,3.6
88,24,24,12,47,32.2,0,0,0,0,0,0,0,1,2.2,153,28.94,29.59,26,26.7,9.5,34,0,20,7.6
88,22.6,22.6,9.6,44,49.1,0,0,0,0,0,0,0,1.1,4.5,162,28.89,29.54,26.37142857,26.7,6.7,28,0,10,3.6
88,28.6,29.2,17.2,50,34.6,0,0,0,0,0,0,0,1.1,3.4,173,28.8,29.45,25.87142857,28.2,9,30,0,360,3.6
88,26.9,27.2,14.9,48,31.6,0,0,0,0,0,0,0,1.7,4.5,162,28.83,29.48,24.01428571,28.6,12.9,38,0,0,0
88,26.8,26.6,11.5,39,35,0,0,0,0,0,0,0,0,0,154,28.75,29.4,24.82857143,29.5,11.5,33,0,30,11.2
88,26.7,26.7,12.7,42,37.2,0,0,0,0,0,0,0,0.1,1.1,164,28.73,29.38,28.41428571,26.3,13.1,44,0,100,14.8
89,27.2,27.3,13.9,44,42.4,0,0,0,0,0,0,0,0,0,152,28.68,29.34,25.05714286,24.5,10.7,42,0,80,11.2
89,26.9,27.1,14.3,46,40.3,0,0,0,0,0,0,0,0,0,135,28.67,29.32,24.81428571,23.2,8.1,38,0,20,3.6
89,28.4,28.3,15.1,44,40.4,0,0,0,0,0,0,0,0,0,151,28.67,29.32,24.94285714,24.7,9.4,38,0,0,0
89,29.5,29.4,15.5,43,41.3,0,0,0,0,0,0,0,0.1,1.1,147,28.66,29.31,25.24285714,26.1,12.2,42,0,320,5.4
89,31.1,30.7,15.1,38,36,0,0,0,0,0,0,0,0,0,137,28.61,29.26,23.91428571,29.7,15.8,43,0,60,9.4
89,32.3,32.1,15.6,37,41,0,0,0,0,0,0,0,0,0,159,28.59,29.24,21.11428571,28.1,14,42,0,30,5.4
89,29.7,30.1,16.9,46,42.8,0,0,0,0,0,0,0,0.7,1.1,163,28.68,29.33,20.31428571,27.2,9.1,32,0,80,9.4
89,23.5,23.5,11,45,44.4,0,0,0,0,0,0,0,0.4,2.2,151,28.76,29.42,20.41428571,27.5,10.7,35,0,0,0
89,27.1,27.1,13.4,43,39.5,0,0,0,0,0,0,0,0,0,152,28.69,29.34,21.1,28.2,10.9,34,0,350,3.6
89,31.9,31.9,11.7,29,38.4,0,0,0,0,0,0,0,0,0,149,28.57,29.23,24.48571429,28,13.1,40,0,0,0
89,31.1,31.9,17.8,45,41.4,0,0,0,0,0,0,0,0.2,1.1,,,,23.85714286,28.5,12.8,38,0,0,0
89,27,27.2,14.7,47,39.5,0,0,0,0,0,0,0,0.7,1.1,142,28.72,29.38,21.18571429,29.5,13.7,38,0,0,0
89,27.5,27.6,14.8,46,46.8,0,0,0,0,0,0,0,0,0,161,28.66,29.31,20.42857143,31.1,12.5,32,0,0,0
89,30.5,31.3,17.9,47,48.3,0,0,0,0,0,0,0,0.2,2.2,139,28.7,29.36,20.34285714,32.7,11.8,28,0,20,3.6
89,27.2,27.3,14.3,45,37.5,0,0,0,0,0,0,0,0.2,1.1,160,28.72,29.38,20.71428571,33.2,13.8,31,0,10,3.6
89,31.8,31.9,16.2,39,38.8,0,0,0,0,0,0,0,0.3,1.1,145,28.67,29.32,21.12857143,29.8,16.2,44,0,110,7.6
89,33.1,36.5,21.3,50,57.2,0,0,0,0,0,0,0,0.2,2.2,225,28.62,29.27,18.91428571,24.1,10.4,42,0,0,0
89,31.2,34.6,21.8,57,61.1,0,0,0,0,0,0,0,0,1.1,149,28.69,29.34,16.31428571,25,11.2,42,0,62,17.3
89,31.4,33.1,19.4,49,57,0,0,0,0,0,0,0,0.2,1.1,266,28.71,29.37,22.74285714,25.5,12,43,0,63,11.2
