Time,Temperature(℃),Feels Like(℃),Dew Point(℃),Humidity(%),Solar(W/m²),UVI,Rain Rate(in/hr),Daily(in),Event(in),Hourly(in),Weekly(in),Monthly(in),Wind Speed(mph),Wind Gust(mph),Wind Direction(º),Relative(inHg),Absolute(inHg),Weather Condition,temp,dwpt,rhum,prcp,wdir,wspd
88,25,25,24.2,80,0,0,0,0,0,0,1.08,14.18,0,0,116,28.63,29.3,26.3,27.1,23.4,90,0,0,0
88,27.1,31.2,25.6,80,0,0,0,0,0,0,0,14.18,0,0,145,28.61,29.28,32.55714286,27.1,24.4,94,0,0,0
88,27.4,31.7,25.5,77,0,0,0,0,0,0,0,14.18,0,0,120,28.56,29.23,28.94285714,25.2,23.5,98,0,0,0
88,25.2,25.2,24.3,82,0,0,0,0,0.57,0,0.57,0,0,1.1,90,28.55,29.22,26.58571429,25.3,22.5,99,0.7,0,0
88,26.3,26.3,25.2,81,0,0,0,0,0,0,0.57,0,0,1.1,244,28.63,29.3,26.54285714,24.5,20.4,78,0,0,0
88,24.4,24.4,20.9,70,0,0,0,0,0,0,0.59,0.02,0.2,2.2,164,28.7,29.37,32.81428571,23.8,20.7,83,0,0,0
88,23.8,23.8,20.2,69,0,0,0,0,0,0,0.59,0.02,0,1.1,150,28.72,29.39,24.68571429,23,20.2,84,0,0,0
88,22.5,22.5,19.5,70,0,0,0,0,0,0,0.59,0.02,0,0,159,28.72,29.39,27.92857143,23.5,18.8,85,0,0,0
88,23.5,23.5,20.9,72,0,0,0,0,0,0,0,0.02,0,1.1,167,28.72,29.39,30.84285714,23.1,19.7,89,0,0,0
88,22.2,22.2,21.2,74,0,0,0,0,0,0,0,0.02,0,0,141,28.76,29.43,30.44285714,25.3,22.2,83,0,0,0
88,24.8,24.8,22.4,73,0,0,0,0,0,0,0,0.02,0,1.1,179,28.73,29.4,30.92857143,25,22.3,85,0,0,0
88,24.6,24.6,22.4,74,0,0,0,0,0,0,0,0.02,0,1.1,163,28.71,29.38,26.77142857,23.8,21.9,89,0,0,0
88,23.7,23.7,21.4,74,0,0,0,0,0,0,0,0.02,0,1.1,157,28.68,29.35,25,24.2,21.9,87,0,0,0
88,23.7,23.7,21.6,73,0,0,0,0,0,0,0,0.02,0,1.1,152,28.65,29.32,25.8,25.2,22.9,87,0,0,0
88,25.1,25.1,22.2,72,0,0,0,0,0,0,0,0.02,0,1.1,180,28.68,29.35,32.55714286,24.8,22.9,89,0,0,0
88,24.5,24.5,22.4,75,0,0,0,0,0,0,0,0.03,0,0,141,28.53,29.33,21.77142857,24.8,22.9,89,0,0,0
88,24.8,24.8,23.1,75,0,0,0,0,0,0,0,0.03,0,0,141,28.51,29.31,27.25714286,24.7,21.8,89,0,0,0
88,25.5,25.5,23.7,75,0,0,0,0,0,0,0,0.03,0,0,155,28.54,29.34,27.6,25.8,23.8,89,0,0,0
88,25.5,25.5,24.6,81,0,0,0,0,0,0,0.02,0.05,0,0,142,28.69,29.34,30.31428571,25.5,23.8,97,0,0,0
88,24.1,24.1,23.8,83,0,0,0,0.72,0.83,0,0.72,0.88,0,0,167,28.73,29.39,21,25.5,23.1,96,0.3,0,0
88,25.1,25.1,24.3,79,0,0,0,0,0,0,0.72,0.88,0,0,136,28.72,29.37,28.68571429,25.5,23.6,98,1.6,0,0
88,23.9,23.9,22.7,77,0,0,0,0,0,0,0.72,0.88,0,0,169,28.71,29.36,30.15714286,24.3,22.4,99,0,0,0
88,23.5,23.5,21.8,75,0,0,0,0,0,0,0.73,0.89,0,0,163,28.72,29.37,27.54285714,25.3,22.8,99,0.2,0,0
88,23.3,23.3,21.2,75,0,0,0,0,0,0,0.75,0.91,0,1.1,146,28.72,29.37,20.94285714,24.2,21.1,82,0,0,0
88,22.3,22.3,21.3,76,0,0,0,0,0,0,0.75,0.91,0,0,135,28.66,29.31,28.18571429,24,20.7,89,0,0,0
88,24.6,24.6,23.6,77,0,0,0,0,0,0,0.75,0.91,0,0,135,28.59,29.24,32.02857143,23.8,21.4,98,0,0,0
88,25.4,25.4,23.2,74,0,0,0,0,0,0,0,0.91,0,1.1,117,28.51,29.16,31.64285714,23.2,20.5,96,0,0,0
88,23.4,23.4,21.6,78,0,0,0,0,0.04,0,0.04,0.95,0,0,186,28.51,29.17,27.32857143,24.7,22.2,95,0,0,0
88,24.6,24.6,22.2,73,0,0,0,0,0,0,0.04,0.95,0,0,169,28.6,29.25,26,25.2,23.1,88,0,0,0
88,23.6,23.6,22.6,76,0,0,0,0,0,0,0.04,0.95,0,0,143,28.66,29.31,30.01428571,23.8,22.1,90,0,0,0
88,23.7,23.7,22.3,75,0,0,0,0,0,0,0.04,0.95,0,0,132,28.68,29.33,32.51428571,25.1,20.8,77,0,0,0
88,24.3,24.3,23.6,78,0,0,0,0,0,0,0.04,0,0,0,155,28.66,29.31,26.12857143,25.1,23.2,89,0,0,0
88,23.6,23.6,20.4,70,0,0,0,0,0,0,0.04,0,0.2,2.2,138,28.7,29.36,31.11428571,23.6,21.1,92,0,0,0
88,21.5,21.5,18.9,71,0,0,0,0,0,0,0,0,0,0,162,28.77,29.42,31,24.8,22.6,97,0,0,0
88,23,23,19.9,69,0,0,0,0,0,0,0,0,0,0,169,28.75,29.41,30.14285714,23.8,20.3,81,0,90,7.6
88,23.7,23.7,21.3,74,0,0,0,0,0,0,0,0,0.1,1.1,168,28.77,29.42,25.14285714,21.8,19.5,87,0,0,0
88,22.9,22.9,19.7,71,0,0,0,0,0,0,0.03,0.03,0.1,1.1,172,28.79,29.44,29.81428571,23.2,20.5,85,0,0,0
88,22.3,22.3,20.7,73,0,0,0,0,0,0,0,0.03,0,0,159,28.66,29.31,31.75714286,24.1,21.4,85,0,0,0
88,24.9,24.9,22.6,73,0,0,0,0,0,0,0,0.03,0,0,166,28.67,29.32,27.48571429,22.7,19.9,84,0,0,0
88,25.2,25.2,23.6,75,0,0,0,0,0,0,0,0.03,0,0,113,28.65,29.31,23.12857143,23.2,20.3,84,0,0,0
88,24.8,24.8,23.5,75,0,0,0,0,0,0,0,0.03,0,0,120,28.63,29.29,29.75714286,21.7,19.4,87,0,0,0
88,24.5,24.5,22.2,87,0,0,0,0,0,0,0,0.03,0,0,142,28.65,29.3,33.38571429,21,19.1,89,0,0,0
88,21.1,21.1,18.5,85,0,0,0,0,0,0,0,0.03,0,0,173,28.72,29.37,26.71428571,19.3,15.9,83,0,0,0
88,22.4,22.4,19.6,84,0,0,0,0,0,0,0,0.03,0,0,170,28.76,29.41,25.68571429,21,17.3,80,0,0,0
88,21.5,21.5,19.8,90,0,0,0,0,0,0,0,0.03,0,0,143,28.75,29.4,29.84285714,22.6,20.9,90,0,0,0
88,21.2,21.2,18.6,85,0,0,0,0,0,0,0,0.03,0,0,162,28.75,29.4,32.71428571,22.7,20.4,86,0,0,0
88,21.5,21.5,18.2,82,0,0,0,0,0,0,0,0.03,0,0,132,28.75,29.4,25.1,24.3,22.7,91,0,111,6.8
88,21.1,21.1,18.3,84,0,0,0,0,0,0,0,0.03,0,0,168,28.76,29.42,25.15714286,25.2,23.1,88,0,0,0
88,23.1,23.1,19.1,78,0,0,0,0,0,0,0,0.03,0.4,2.2,172,28.77,29.43,30.45714286,25.2,22.1,85,0,0,0
88,24,24,20.6,81,0,0,0,0,0,0,0,0.03,0,0,158,28.74,29.39,31.54285714,25.1,22.8,87,0,0,0
88,21.9,21.9,19.3,85,0,0,0,0,0,0,0,0.03,0,0,165,28.75,29.41,27,21.9,17.5,76,0,42,10.8
88,20.4,20.4,16.8,80,0,0,0,0,0,0,0,0.03,0.2,1.1,163,28.82,29.47,31.12857143,22.7,19.7,83,0,36,12.6
88,17.1,17.1,14.2,83,0,0,0,0,0,0,0,0.03,0,0,156,28.87,29.53,30.34285714,21.5,19.1,86,0,38,11.5
88,16.5,16.5,14,85,0,0,0,0,0,0,0,0.03,0,0,161,28.8,29.46,30.71428571,20.7,18.1,85,0,47,11.2
88,16.9,16.9,15.8,93,0,0,0,0,0,0,0,0,0,0,154,28.73,29.38,31.05714286,21.1,19.2,89,0,0,0
88,18.8,18.8,17.9,95,0,0,0,0,0,0,0,0,0,0,142,28.67,29.32,25.92857143,21.7,19.1,85,0,0,0
88,19.8,19.8,17.7,88,0,0,0,0,0,0,0,0,0,0,147,28.7,29.35,24.54285714,23.1,19.7,81,0,0,0
88,21.1,21.1,18.3,84,0,0,0,0,0,0,0,0,0,0,153,28.7,29.35,26.37142857,22.7,20.4,87,0,0,0
88,20.9,20.9,17.9,83,0,0,0,0,0,0,0,0,0,0,140,28.7,29.36,30.22857143,24.2,20.9,82,0,10,3.6
88,20,20,17.6,86,0,0,0,0,0,0,0,0,0,0,148,28.69,29.35,29.54285714,22.5,19.5,83,0,340,3.6
88,20.9,20.9,19.2,90,0,0,0,0,0,0,0,0,0,0,155,28.71,29.36,26.2,20.2,17.6,85,0,0,0
88,22.7,22.7,18.5,77,0,0,0,0,0,0,0,0,0.6,1.1,164,28.76,29.41,26.75714286,17.7,14.8,83,0,0,0
88,19.4,19.4,16.1,81,0,0,0,0,0,0,0,0,0.4,2.2,120,28.77,29.42,31.05714286,16.8,13.2,78,0,0,0
88,18.9,18.9,17.2,90,0,0,0,0,0,0,0,0,0,0,153,28.7,29.35,24.22857143,17.9,15.7,87,0,71,8.3
88,20.2,20.2,18.9,92,0,0,0,0,0,0,0,0,0,0,157,28.68,29.33,26.11428571,19.1,17.1,86,0,0,0
88,23.2,23.2,18.9,77,0,0,0,0,0,0,0,0,0.5,3.4,189,28.67,29.33,32.61428571,20.7,18.5,87,0,100,1.8
88,23.5,23.5,17.5,69,0,0,0,0,0,0,0,0,0.1,1.1,175,28.73,29.38,34.8,21.3,19.2,88,0,0,0
88,21.7,21.7,15.6,68,0,0,0,0,0,0,0,0,0.8,3.4,163,28.8,29.45,24.98571429,21.1,18.7,86,0,90,1.8
88,16.7,16.7,12.5,76,0,0,0,0,0,0,0,0,0,0,156,28.88,29.54,24.47142857,20.7,18.3,86,0,0,0
88,16.1,16.1,12.1,77,0,0,0,0,0,0,0,0,0,0,156,28.89,29.54,34.92857143,21.3,19,84,0,0,0
88,16.4,16.4,12.9,80,0,0,0,0,0,0,0,0,0,0,156,28.85,29.51,32.94285714,21.8,18.8,83,0,70,5.4
88,17.7,17.7,14.7,83,0,0,0,0,0,0,0,0,0.1,1.1,171,28.84,29.49,24.37142857,20.2,16.4,79,0,0,0
88,16.1,16.1,13.2,83,0,0,0,0,0,0,0,0,0,0,138,28.86,29.51,33.87142857,19.2,16.4,84,0,0,0
88,15.7,15.7,14.1,90,0,0,0,0,0,0,0,0,0,0,159,28.81,29.47,33.87142857,21.1,,,,0,0
88,15.7,15.7,13.6,87,0,0,0,0,0,0,0,0,0,0,150,28.79,29.44,25.7,,,,,,
88,15.8,15.8,13.5,87,0,0,0,0,0,0,0,0,0,0,152,28.81,29.46,33.87142857,23.7,17.2,67,,60,7.6
88,14.8,14.8,12.6,87,0,0,0,0,0,0,0,0,0,0,160,28.79,29.44,26.4,21.7,15.8,69,0,0,0
88,16.4,16.4,14.2,87,0,0,0,0,0,0,0,0,0,0,159,28.81,29.46,33.17142857,16.7,14.2,85,0,0,0
88,15.8,15.8,13.1,84,0,0,0,0,0,0,0,0,0,0,131,28.85,29.5,33.47142857,15.6,13.8,89,0,0,0
88,18.4,18.4,15.4,83,0,0,0,0,0,0,0,0,0,0,156,28.84,29.49,24.54285714,17,15.2,89,0,0,0
88,19.7,19.7,16.3,81,0,0,0,0,0,0,0,0,0,0,157,28.85,29.5,26.97142857,17,14.3,84,0,0,0
88,21.3,21.3,15.6,70,0,0,0,0,0,0,0,0,0.4,2.2,171,28.9,29.55,32.07142857,18.7,16.5,87,0,0,0
88,15.8,15.8,12.6,81,0,0,0,0,0,0,0,0,0,0,161,28.9,29.55,22.05714286,21.1,16.3,74,0,0,0
88,15.7,15.7,13.7,88,0,0,0,0,0,0,0,0,0,0,152,28.83,29.48,29.87142857,21.3,15.8,71,0,0,0
88,16.9,16.9,14.7,87,0,0,0,0,0,0,0,0,0,0,147,28.84,29.49,32.95714286,16.7,13.2,80,0,0,0
88,16.4,16.4,14,85,0,0,0,0,0,0,0,0,0.1,1.1,136,28.8,29.45,20.75714286,16.5,14.9,90,0,0,0
88,15.8,15.8,14.3,91,0,0,0,0,0,0,0,0,0,0,146,28.77,29.42,30.11428571,17.2,15.5,90,0,0,0
88,17.8,17.8,15.4,86,0,0,0,0,0,0,0,0,0,0,157,28.81,29.47,32.35714286,17.1,14.6,85,0,0,0
88,16,16,11.4,74,0,0,0,0,0,0,0,0,0,0,149,28.81,29.46,23.24285714,16.2,14.1,86,0,0,0
88,15.7,15.7,11.7,77,0,0,0,0,0,0,0,0,0,0,146,28.82,29.47,28.82857143,19.1,16.1,83,0,40,3.6
88,14,14,12.2,89,0,0,0,0,0,0,0,0,0,0,146,28.78,29.43,31.55714286,15.3,13.7,90,0,0,0
88,15.1,15.1,13.5,90,0,0,0,0,0,0,0,0,0,0,144,28.76,29.42,25.1,16.1,13.9,87,0,0,0
88,18.5,18.5,15.1,81,0,0,0,0,0,0,0,0,0.1,1.1,158,28.81,29.46,31.02857143,15.1,12.2,83,0,0,0
88,19.3,19.3,14.9,76,0,0,0,0,0,0,0,0,0.4,1.1,192,28.9,29.56,28.24285714,13.8,11.9,83,0,0,0
88,16.1,16.1,10.9,72,0,0,0,0,0,0,0,0,0.4,1.1,181,28.98,29.63,33.65714286,14.8,14.1,87,0,0,0
88,12.3,12.3,7.2,71,0,0,0,0,0,0,0,0,0,0,147,28.91,29.56,31.7,18.1,15.7,86,0,0,0
88,12.5,12.5,10.4,87,0,0,0,0,0,0,0,0,0,0,152,28.85,29.51,25.35714286,19.1,15.6,80,0,40,3.6
89,15.3,15.3,13.8,91,0,0,0,0,0,0,0,0,0,0,140,28.85,29.5,33.37142857,15.6,12.2,80,0,0,0
89,17.3,17.3,13,76,0,0,0,0,0,0,0,0,0,0,159,28.91,29.56,33.37142857,13.1,9.2,77,0,360,1.8
89,15,15,12.2,83,0,0,0,0,0,0,0,0,0,0,157,28.89,29.54,33.37142857,12.3,9.1,81,0,0,0
89,14.1,14.1,11.8,86,0,0,0,0,0,0,0,0,0,0,135,28.81,29.46,32.78571429,12.6,10.8,84,0,0,0
89,16.1,16.1,13.6,85,0,0,0,0,0,0,0,0,0,0,151,28.75,29.4,32.78571429,14.6,14.7,90,0,0,0
89,15.8,15.8,15.2,96,0,0,0,0,0,0,0,0,0,0,152,28.72,29.37,32.78571429,18.8,12.3,66,0,45,15.1
89,17.3,17.3,14.6,85,0,0,0,0,0,0,0,0,0,0,282,28.64,29.3,35.34285714,15.6,13.4,87,0,0,0
89,19.7,19.7,14.9,74,0,0,0,0,0,0,0,0,0,0,132,28.68,29.33,34.58571429,14.3,12,86,0,0,0
89,14.8,14.8,9.8,72,0,0,0,0,0,0,0,0,0,0,157,28.85,29.51,33.64285714,15.5,13.1,85,0,0,0
89,13.9,13.9,8.7,71,0,0,0,0,0,0,0,0,0.4,2.2,185,28.87,29.52,32.77142857,15,13.7,88,0,0,0
89,13.7,13.7,10.8,83,0,0,0,0,0,0,0,0,0,0,143,28.92,29.57,28.27142857,17,14.3,84,0,100,7.6
89,15.3,15.3,12.2,82,0,0,0,0,0,0,0,0,0,0,153,28.8,29.45,26.08571429,15.1,13.7,85,0,0,0
89,15.5,15.5,14.5,93,0,0,0,0,0,0,0,0,0,0,123,28.69,29.34,29.4,16,14.5,85,0,0,0
89,17.4,17.4,14.9,85,0,0,0,0,0,0,0,0,0,0,152,28.66,29.31,28.52857143,16.5,14,80,0,0,0
89,18.2,18.2,15.1,82,0,0,0,0,0,0,0,0,0,0,,,,30.52857143,16.7,14.5,87,0,0,0
89,19.3,19.3,17.4,89,0,0,0,0,0,0,0,0,0,0,142,28.7,29.36,29.44285714,19.3,17.4,89,0,80,3.6
89,21.9,21.9,17.9,78,0,0,0,0,0,0,0,0,0,0,138,28.68,29.33,25.62857143,15.6,9.9,69,0,100,3.6
89,15.2,15.2,11.3,78,0,0,0,0,0,0,0,0,0,0,153,28.86,29.51,31.94285714,14,8.2,68,0,71,15.5
89,14.1,14.1,12.1,88,0,0,0,0,0,0,0,0,0,0,160,28.82,29.47,29.55714286,14.2,9.6,74,0,52,13
89,16.9,16.9,14.1,84,0,0,0,0,0,0,0,0,0,0,147,28.79,29.44,33.24285714,15.1,12.4,84,0,60,10.1
89,17.4,17.4,15.9,91,0,0,0,0,0,0,0,0,0,0,151,28.73,29.38,32.41428571,16.3,14.1,87,0,8,4.3
89,19.8,19.8,17.4,86,0,0,0,0,0,0,0,0,0.2,1.1,126,28.73,29.38,29.17142857,17.6,13.9,79,0,253,5
89,20.2,20.2,18.7,91,0,0,0,0,0,0,0,0,0,0,132,28.67,29.32,29.65714286,19.1,12.1,64,0,203,9.7
89,21,21,17,78,0,0,0,0,0,0,0,0,0,0,134,28.66,29.31,31.35714286,19.7,12.5,63,0,161,9.7
89,22.7,22.7,18.5,77,0,0,0,0,0,0,0,0,0,0,137,28.76,29.41,35.07142857,18.1,12.1,68,0,67,18.7
